ht_id,gr_no,formclass_id,dating_from,dating_to,start_date,end_date,centroid,formclass_description
34125,G0280.100,1084,18. Dynastie,18. Dynastie,-1550,-1292,-1421,
34126,G0280.100,1084,18. Dynastie,18. Dynastie,-1550,-1292,-1421,
34358,G0280.100,1084,18. Dynastie,18. Dynastie,-1550,-1292,-1421,
34389,G0280.100,1084,18. Dynastie,18. Dynastie,-1550,-1292,-1421,
34390,G0280.100,1084,18. Dynastie,18. Dynastie,-1550,-1292,-1421,
34446,G0280.100,1084,18. Dynastie,18. Dynastie,-1550,-1292,-1421,
34486,G0280.100,1084,18. Dynastie,18. Dynastie,-1550,-1292,-1421,
34548,G0280.100,1084,18. Dynastie,18. Dynastie,-1550,-1292,-1421,
34592,G0280.100,1084,18. Dynastie,18. Dynastie,-1550,-1292,-1421,
43451,G0280.100,1084,18. Dynastie,18. Dynastie,-1550,-1292,-1421,
43459,G0280.100,1084,18. Dynastie,18. Dynastie,-1550,-1292,-1421,
21514,G0280.150,1085,18. Dynastie,18. Dynastie,-1550,-1292,-1421,
28783,G0280.150,1085,18. Dynastie,18. Dynastie,-1550,-1292,-1421,
30063,G0280.025,1228,18. Dynastie,18. Dynastie,-1550,-1292,-1421,
14420,G0280.075,1229,18. Dynastie,18. Dynastie,-1550,-1292,-1421,
17199,G0280.075,1229,18. Dynastie,18. Dynastie,-1550,-1292,-1421,
29136,G0280.075,1229,18. Dynastie,18. Dynastie,-1550,-1292,-1421,
30531,G0280.075,1229,18. Dynastie,18. Dynastie,-1550,-1292,-1421,
5521,G0280.050,1083,Amenhotep II. Aacheperure,Amenhotep II. Aacheperure,-1425,-1400,-1412.5,
5522,G0280.050,1083,Amenhotep II. Aacheperure,Amenhotep II. Aacheperure,-1425,-1400,-1412.5,
5523,G0280.100,1084,Amenhotep II. Aacheperure,Amenhotep II. Aacheperure,-1425,-1400,-1412.5,
5524,G0280.100,1084,Amenhotep II. Aacheperure,Amenhotep II. Aacheperure,-1425,-1400,-1412.5,
5525,G0280.100,1084,Amenhotep II. Aacheperure,Amenhotep II. Aacheperure,-1425,-1400,-1412.5,
5526,G0280.100,1084,Amenhotep II. Aacheperure,Amenhotep II. Aacheperure,-1425,-1400,-1412.5,
32362,G0280.100,1084,Amenhotep II. Aacheperure,Amenhotep II. Aacheperure,-1425,-1400,-1412.5,
32591,G0280.100,1084,Amenhotep II. Aacheperure,Amenhotep II. Aacheperure,-1425,-1400,-1412.5,
32621,G0280.100,1084,Amenhotep II. Aacheperure,Amenhotep II. Aacheperure,-1425,-1400,-1412.5,
32622,G0280.100,1084,Amenhotep II. Aacheperure,Amenhotep II. Aacheperure,-1425,-1400,-1412.5,
32623,G0280.100,1084,Amenhotep II. Aacheperure,Amenhotep II. Aacheperure,-1425,-1400,-1412.5,
32703,G0280.100,1084,Amenhotep II. Aacheperure,Amenhotep II. Aacheperure,-1425,-1400,-1412.5,
17941,G0280.050,1083,Thutmosis IV. Mencheperure,Thutmosis IV. Mencheperure,-1400,-1390,-1395,
13092,G0280.075,1229,Thutmosis IV. Mencheperure,Thutmosis IV. Mencheperure,-1400,-1390,-1395,
52047,G0280.050,1083,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
53,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
14049,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
14050,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
14203,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
14484,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
14485,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
14486,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
14487,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
14488,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
14489,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
15240,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
15241,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
15242,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
15243,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
15244,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
15245,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
15256,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
15264,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
19742,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
19743,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
28430,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
28431,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
28432,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
19741,G0280.075,1229,Amenhotep III. Nebmaatre,Amenhotep III. Nebmaatre,-1390,-1353,-1371.5,
5482,G0280.050,1083,Amenhotep III. Nebmaatre,Amenhotep IV. / Echnaton Nefercheperure,-1390,-1336,-1363,
31626,G0280.050,1083,Amenhotep III. Nebmaatre,Amenhotep IV. / Echnaton Nefercheperure,-1390,-1336,-1363,
31646,G0280.050,1083,Amenhotep III. Nebmaatre,Amenhotep IV. / Echnaton Nefercheperure,-1390,-1336,-1363,
31905,G0280.050,1083,Amenhotep III. Nebmaatre,Amenhotep IV. / Echnaton Nefercheperure,-1390,-1336,-1363,
31906,G0280.050,1083,Amenhotep III. Nebmaatre,Amenhotep IV. / Echnaton Nefercheperure,-1390,-1336,-1363,
5484,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep IV. / Echnaton Nefercheperure,-1390,-1336,-1363,
5485,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep IV. / Echnaton Nefercheperure,-1390,-1336,-1363,
31592,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep IV. / Echnaton Nefercheperure,-1390,-1336,-1363,
31683,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep IV. / Echnaton Nefercheperure,-1390,-1336,-1363,
31684,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep IV. / Echnaton Nefercheperure,-1390,-1336,-1363,
31710,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep IV. / Echnaton Nefercheperure,-1390,-1336,-1363,
31751,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep IV. / Echnaton Nefercheperure,-1390,-1336,-1363,
31768,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep IV. / Echnaton Nefercheperure,-1390,-1336,-1363,
31812,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep IV. / Echnaton Nefercheperure,-1390,-1336,-1363,
31841,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep IV. / Echnaton Nefercheperure,-1390,-1336,-1363,
31907,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep IV. / Echnaton Nefercheperure,-1390,-1336,-1363,
31949,G0280.100,1084,Amenhotep III. Nebmaatre,Amenhotep IV. / Echnaton Nefercheperure,-1390,-1336,-1363,
31965,G0280.150,1085,Amenhotep III. Nebmaatre,Amenhotep IV. / Echnaton Nefercheperure,-1390,-1336,-1363,
5481,G0280.050,1083,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
20431,G0280.050,1083,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
20731,G0280.050,1083,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31177,G0280.050,1083,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31178,G0280.050,1083,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
5483,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
8776,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
20516,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
30840,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
30864,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
30879,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
30880,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
30924,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
30925,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
30982,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
30998,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
30999,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31017,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31025,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31026,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31038,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31102,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31118,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31121,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31130,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31143,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31179,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31192,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31193,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31239,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31246,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31247,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31267,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31275,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31284,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31285,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31302,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31303,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31304,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
52013,G0280.100,1084,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
30826,G0280.150,1085,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
30827,G0280.150,1085,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
30841,G0280.150,1085,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
31206,G0280.150,1085,Amenhotep IV. / Echnaton Nefercheperure,Amenhotep IV. / Echnaton Nefercheperure,-1353,-1336,-1344.5,
49232,G0280.050,1083,18. Dynastie,20. Dynastie,-1550,-1077,-1313.5,
17958,G0280.050,1083,Aja Chepercheperure,Ramses I. Menpehtyre,-1323,-1291,-1307,
8010,G0280.100,1084,Sethos I. Menmaatre,Sethos I. Menmaatre,-1290,-1279,-1284.5,
11079,G0280.100,1084,Sethos I. Menmaatre,Sethos I. Menmaatre,-1290,-1279,-1284.5,
14674,G0280.100,1084,Sethos I. Menmaatre,Sethos I. Menmaatre,-1290,-1279,-1284.5,
14728,G0280.100,1084,Sethos I. Menmaatre,Sethos I. Menmaatre,-1290,-1279,-1284.5,
14768,G0280.100,1084,Sethos I. Menmaatre,Sethos I. Menmaatre,-1290,-1279,-1284.5,
14795,G0280.100,1084,Sethos I. Menmaatre,Sethos I. Menmaatre,-1290,-1279,-1284.5,
14830,G0280.100,1084,Sethos I. Menmaatre,Sethos I. Menmaatre,-1290,-1279,-1284.5,
14831,G0280.100,1084,Sethos I. Menmaatre,Sethos I. Menmaatre,-1290,-1279,-1284.5,
14832,G0280.100,1084,Sethos I. Menmaatre,Sethos I. Menmaatre,-1290,-1279,-1284.5,
14878,G0280.100,1084,Sethos I. Menmaatre,Sethos I. Menmaatre,-1290,-1279,-1284.5,
14879,G0280.100,1084,Sethos I. Menmaatre,Sethos I. Menmaatre,-1290,-1279,-1284.5,
36113,G0280.100,1084,Sethos I. Menmaatre,Sethos I. Menmaatre,-1290,-1279,-1284.5,
36160,G0280.100,1084,Sethos I. Menmaatre,Sethos I. Menmaatre,-1290,-1279,-1284.5,
17948,G0280.050,1083,Ramses I. Menpehtyre,Ramses II. Usermaatre-Setepenre,-1292,-1213,-1252.5,
23003,G0280.100,1084,Sethos I. Menmaatre,Ramses II. Usermaatre-Setepenre,-1290,-1213,-1251.5,
32817,G0280.100,1084,Sethos I. Menmaatre,Ramses II. Usermaatre-Setepenre,-1290,-1213,-1251.5,
32818,G0280.100,1084,Sethos I. Menmaatre,Ramses II. Usermaatre-Setepenre,-1290,-1213,-1251.5,
32819,G0280.100,1084,Sethos I. Menmaatre,Ramses II. Usermaatre-Setepenre,-1290,-1213,-1251.5,
32820,G0280.100,1084,Sethos I. Menmaatre,Ramses II. Usermaatre-Setepenre,-1290,-1213,-1251.5,
32821,G0280.100,1084,Sethos I. Menmaatre,Ramses II. Usermaatre-Setepenre,-1290,-1213,-1251.5,
32822,G0280.100,1084,Sethos I. Menmaatre,Ramses II. Usermaatre-Setepenre,-1290,-1213,-1251.5,
32928,G0280.100,1084,Sethos I. Menmaatre,Ramses II. Usermaatre-Setepenre,-1290,-1213,-1251.5,
17942,G0280.025,1228,Sethos I. Menmaatre,Ramses II. Usermaatre-Setepenre,-1290,-1213,-1251.5,
15374,G0280.100,1084,Sethos I. Menmaatre,Merenptah Baenre,-1290,-1203,-1246.5,
45687,G0280.050,1083,Ramses II. Usermaatre-Setepenre,Ramses II. Usermaatre-Setepenre,-1279,-1213,-1246,
45688,G0280.050,1083,Ramses II. Usermaatre-Setepenre,Ramses II. Usermaatre-Setepenre,-1279,-1213,-1246,
45689,G0280.050,1083,Ramses II. Usermaatre-Setepenre,Ramses II. Usermaatre-Setepenre,-1279,-1213,-1246,
45690,G0280.050,1083,Ramses II. Usermaatre-Setepenre,Ramses II. Usermaatre-Setepenre,-1279,-1213,-1246,
45691,G0280.050,1083,Ramses II. Usermaatre-Setepenre,Ramses II. Usermaatre-Setepenre,-1279,-1213,-1246,
46622,G0280.050,1083,Ramses II. Usermaatre-Setepenre,Ramses II. Usermaatre-Setepenre,-1279,-1213,-1246,
48121,G0280.050,1083,Ramses II. Usermaatre-Setepenre,Ramses II. Usermaatre-Setepenre,-1279,-1213,-1246,
29600,G0280.100,1084,Ramses II. Usermaatre-Setepenre,Ramses II. Usermaatre-Setepenre,-1279,-1213,-1246,
29601,G0280.100,1084,Ramses II. Usermaatre-Setepenre,Ramses II. Usermaatre-Setepenre,-1279,-1213,-1246,
29602,G0280.100,1084,Ramses II. Usermaatre-Setepenre,Ramses II. Usermaatre-Setepenre,-1279,-1213,-1246,
29603,G0280.100,1084,Ramses II. Usermaatre-Setepenre,Ramses II. Usermaatre-Setepenre,-1279,-1213,-1246,
37194,G0280.100,1084,Ramses II. Usermaatre-Setepenre,Ramses II. Usermaatre-Setepenre,-1279,-1213,-1246,
37195,G0280.100,1084,Ramses II. Usermaatre-Setepenre,Ramses II. Usermaatre-Setepenre,-1279,-1213,-1246,
17951,G0280.050,1083,19. Dynastie,19. Dynastie,-1292,-1189,-1240.5,
17966,G0280.050,1083,19. Dynastie,19. Dynastie,-1292,-1189,-1240.5,
40311,G0280.050,1083,19. Dynastie,19. Dynastie,-1292,-1189,-1240.5,
40312,G0280.050,1083,19. Dynastie,19. Dynastie,-1292,-1189,-1240.5,
45244,G0280.050,1083,19. Dynastie,19. Dynastie,-1292,-1189,-1240.5,
45529,G0280.050,1083,19. Dynastie,19. Dynastie,-1292,-1189,-1240.5,
45565,G0280.050,1083,19. Dynastie,19. Dynastie,-1292,-1189,-1240.5,
45567,G0280.050,1083,19. Dynastie,19. Dynastie,-1292,-1189,-1240.5,
45568,G0280.050,1083,19. Dynastie,19. Dynastie,-1292,-1189,-1240.5,
8006,G0280.100,1084,19. Dynastie,19. Dynastie,-1292,-1189,-1240.5,
15049,G0280.100,1084,19. Dynastie,19. Dynastie,-1292,-1189,-1240.5,
15050,G0280.100,1084,19. Dynastie,19. Dynastie,-1292,-1189,-1240.5,
15448,G0280.100,1084,19. Dynastie,19. Dynastie,-1292,-1189,-1240.5,
15449,G0280.100,1084,19. Dynastie,19. Dynastie,-1292,-1189,-1240.5,
44981,G0280.100,1084,19. Dynastie,19. Dynastie,-1292,-1189,-1240.5,
17967,G0280.025,1228,19. Dynastie,19. Dynastie,-1292,-1189,-1240.5,
17969,G0280.025,1228,19. Dynastie,19. Dynastie,-1292,-1189,-1240.5,
45566,G0280.075,1229,19. Dynastie,19. Dynastie,-1292,-1189,-1240.5,
14977,G0280.100,1084,Ramses II. Usermaatre-Setepenre,Tausret Satre-Meritamun,-1279,-1191,-1235,
14978,G0280.100,1084,Ramses II. Usermaatre-Setepenre,Tausret Satre-Meritamun,-1279,-1191,-1235,
14979,G0280.100,1084,Ramses II. Usermaatre-Setepenre,Tausret Satre-Meritamun,-1279,-1191,-1235,
14980,G0280.100,1084,Ramses II. Usermaatre-Setepenre,Tausret Satre-Meritamun,-1279,-1191,-1235,
36870,G0280.100,1084,Ramses II. Usermaatre-Setepenre,Ramses III. Usermaatre-Meriamun,-1279,-1157,-1218,
36871,G0280.100,1084,Ramses II. Usermaatre-Setepenre,Ramses III. Usermaatre-Meriamun,-1279,-1157,-1218,
8005,G0280.100,1084,Merenptah Baenre,Merenptah Baenre,-1213,-1203,-1208,
7085,G0280.100,1084,Sethos II. Usercheperure,Sethos II. Usercheperure,-1202,-1198,-1200,
8007,G0280.100,1084,Sethos II. Usercheperure,Sethos II. Usercheperure,-1202,-1198,-1200,
8008,G0280.100,1084,Sethos II. Usercheperure,Sethos II. Usercheperure,-1202,-1198,-1200,
8009,G0280.100,1084,Sethos II. Usercheperure,Sethos II. Usercheperure,-1202,-1198,-1200,
27748,G0280.100,1084,Sethos II. Usercheperure,Sethos II. Usercheperure,-1202,-1198,-1200,
50471,G0280.100,1084,Sethos II. Usercheperure,Sethos II. Usercheperure,-1202,-1198,-1200,
24396,G0280.100,1084,Siptah Achenre,Siptah Achenre,-1197,-1193,-1195,
24957,G0280.100,1084,Siptah Achenre,Siptah Achenre,-1197,-1193,-1195,
27844,G0280.100,1084,Siptah Achenre,Siptah Achenre,-1197,-1193,-1195,
27850,G0280.100,1084,Siptah Achenre,Siptah Achenre,-1197,-1193,-1195,
33126,G0280.100,1084,Siptah Achenre,Siptah Achenre,-1197,-1193,-1195,
24916,G0280.100,1084,Siptah Achenre,Tausret Satre-Meritamun,-1197,-1191,-1194,
24917,G0280.100,1084,Siptah Achenre,Tausret Satre-Meritamun,-1197,-1191,-1194,
27735,G0280.100,1084,Siptah Achenre,Tausret Satre-Meritamun,-1197,-1191,-1194,
27736,G0280.100,1084,Siptah Achenre,Tausret Satre-Meritamun,-1197,-1191,-1194,
32342,G0280.100,1084,Siptah Achenre,Tausret Satre-Meritamun,-1197,-1191,-1194,
32347,G0280.100,1084,Siptah Achenre,Tausret Satre-Meritamun,-1197,-1191,-1194,
43634,G0280.100,1084,Sethnacht Userchaure,Sethnacht Userchaure,-1190,-1188,-1189,
43635,G0280.100,1084,Sethnacht Userchaure,Sethnacht Userchaure,-1190,-1188,-1189,
43636,G0280.100,1084,Sethnacht Userchaure,Sethnacht Userchaure,-1190,-1188,-1189,
45209,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
45296,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
45328,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
45386,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
45387,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
45443,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
45444,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
45445,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
45446,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
45485,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
45500,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
46454,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
46511,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
46512,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
46549,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
46635,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
46636,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
46637,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
46720,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
46837,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47011,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47059,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47060,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47082,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47464,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47465,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47471,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47520,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47528,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47587,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47588,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47589,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47730,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47742,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47865,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47866,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47913,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47914,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47931,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47956,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47966,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47985,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48017,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48055,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48295,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48296,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48297,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48317,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48333,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48368,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48500,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
